Gene Symbol,Description,Category,Gifts,GC Id,Relevance score, GeneCards Link
CCT6A,Chaperonin Containing TCP1 Subunit 6A,Protein Coding,39,GC07P056051,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCT6A
RPL30,Ribosomal Protein L30,Protein Coding,39,GC08M098024,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPL30
KSR2,Kinase Suppressor Of Ras 2,Protein Coding,38,GC12M117453,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KSR2
NAP1L1,Nucleosome Assembly Protein 1 Like 1,Protein Coding,38,GC12M076036,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NAP1L1
HNRNPM,Heterogeneous Nuclear Ribonucleoprotein M,Protein Coding,38,GC19P008444,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HNRNPM
HNRNPA3,Heterogeneous Nuclear Ribonucleoprotein A3,Protein Coding,38,GC02P177212,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HNRNPA3
MYL6B,Myosin Light Chain 6B,Protein Coding,38,GC12P057074,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYL6B
MUC16,"Mucin 16, Cell Surface Associated",Protein Coding,38,GC19M008848,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUC16
PLXNA4,Plexin A4,Protein Coding,38,GC07M132123,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PLXNA4
RUFY1,RUN And FYVE Domain Containing 1,Protein Coding,38,GC05P179550,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RUFY1
RPS4X,Ribosomal Protein S4 X-Linked,Protein Coding,38,GC0XM072255,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPS4X
RPL34,Ribosomal Protein L34,Protein Coding,38,GC04P108620,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPL34
SNRPD1,Small Nuclear Ribonucleoprotein D1 Polypeptide,Protein Coding,38,GC18P021612,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPD1
SLC25A31,Solute Carrier Family 25 Member 31,Protein Coding,38,GC04P127730,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A31
SNRPF,Small Nuclear Ribonucleoprotein Polypeptide F,Protein Coding,38,GC12P095858,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPF
WTAP,WT1 Associated Protein,Protein Coding,38,GC06P159725,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WTAP
YBX1,Y-Box Binding Protein 1,Protein Coding,38,GC01P042682,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YBX1
NGB,Neuroglobin,Protein Coding,37,GC14M077265,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NGB
NACA,Nascent Polypeptide Associated Complex Subunit Alpha,Protein Coding,37,GC12M056712,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NACA
FAM120A,Family With Sequence Similarity 120A,Protein Coding,37,GC09P093716,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FAM120A
SNRPC,Small Nuclear Ribonucleoprotein Polypeptide C,Protein Coding,37,GC06P076980,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNRPC
ALYREF,Aly/REF Export Factor,Protein Coding,37,GC17M081887,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALYREF
ATP5F1A,ATP Synthase F1 Subunit Alpha,Protein Coding,37,GC18M046081,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP5F1A
CNTNAP4,Contactin Associated Protein Family Member 4,Protein Coding,37,GC16P076278,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CNTNAP4
RPL38,Ribosomal Protein L38,Protein Coding,37,GC17P074204,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPL38
USP44,Ubiquitin Specific Peptidase 44,Protein Coding,37,GC12M095516,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=USP44
YTHDF3,YTH N6-Methyladenosine RNA Binding Protein 3,Protein Coding,37,GC08P063168,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YTHDF3
TBC1D5,TBC1 Domain Family Member 5,Protein Coding,36,GC03M017157,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TBC1D5
ERH,ERH MRNA Splicing And Mitosis Factor,Protein Coding,36,GC14M069380,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ERH
PCBP3,Poly(RC) Binding Protein 3,Protein Coding,36,GC21P045643,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PCBP3
WBP11,WW Domain Binding Protein 11,Protein Coding,36,GC12M014784,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=WBP11
RPL36A,Ribosomal Protein L36a,Protein Coding,35,GC0XP101392,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RPL36A
RUFY3,RUN And FYVE Domain Containing 3,Protein Coding,35,GC04P070704,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RUFY3
IGKC,Immunoglobulin Kappa Constant,Protein Coding,34,GC02M090708,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGKC
TEX264,"Testis Expressed 264, ER-Phagy Receptor",Protein Coding,34,GC03P051663,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TEX264
ATP5F1B,ATP Synthase F1 Subunit Beta,Protein Coding,34,GC12M056639,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP5F1B
ACTBL2,Actin Beta Like 2,Protein Coding,34,GC05M057480,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACTBL2
KBTBD3,Kelch Repeat And BTB Domain Containing 3,Protein Coding,32,GC11M106048,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KBTBD3
RTL1,Retrotransposon Gag Like 1,Protein Coding,32,GC14M100880,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RTL1
SNU13,Small Nuclear Ribonucleoprotein 13,Protein Coding,32,GC22M055097,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SNU13
KIAA1614,KIAA1614,Protein Coding,31,GC01P180913,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=KIAA1614
IGHG4,Immunoglobulin Heavy Constant Gamma 4 (G4m Marker),Protein Coding,29,GC14M112096,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGHG4
SRSF8,Serine And Arginine Rich Splicing Factor 8,Protein Coding,29,GC11P095066,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SRSF8
ABRAXAS2,"Abraxas 2, BRISC Complex Subunit",Protein Coding,28,GC10P124802,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABRAXAS2
H2AC21,H2A Clustered Histone 21,Protein Coding,27,GC01M151386,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=H2AC21
TUBA4B,Tubulin Alpha 4b,Protein Coding,25,GC02P219253,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TUBA4B
IGKV1-5,Immunoglobulin Kappa Variable 1-5,Protein Coding,20,GC02M090715,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGKV1-5
IGLV3-19,Immunoglobulin Lambda Variable 3-19,Protein Coding,17,GC22P033450,0.536609232,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGLV3-19
NDUFS7,NADH:Ubiquinone Oxidoreductase Core Subunit S7,Protein Coding,46,GC19P002225,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NDUFS7
PDCD1,Programmed Cell Death 1,Protein Coding,46,GC02M241849,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDCD1
LPIN1,Lipin 1,Protein Coding,46,GC02P011677,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPIN1
SIAH2,Siah E3 Ubiquitin Protein Ligase 2,Protein Coding,44,GC03M150741,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SIAH2
LPIN2,Lipin 2,Protein Coding,42,GC18M002916,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPIN2
CIAO1,Cytosolic Iron-Sulfur Assembly Component 1,Protein Coding,40,GC02P096281,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CIAO1
LPIN3,Lipin 3,Protein Coding,37,GC20P041340,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=LPIN3
OTUD1,OTU Deubiquitinase 1,Protein Coding,32,GC10P023439,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=OTUD1
CIAO2A,Cytosolic Iron-Sulfur Assembly Component 2A,Protein Coding,28,GC15M079177,0.434196174,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CIAO2A
TGFB2,Transforming Growth Factor Beta 2,Protein Coding,50,GC01P218345,0.294297397,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFB2
PKN2,Protein Kinase N2,Protein Coding,44,GC01P088684,0.294297397,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PKN2
UBR2,Ubiquitin Protein Ligase E3 Component N-Recognin 2,Protein Coding,40,GC06P077059,0.294297397,https://www.genecards.org/cgi-bin/carddisp.pl?gene=UBR2
SAT1,Spermidine/Spermine N1-Acetyltransferase 1,Protein Coding,44,GC0XP023784,0.279797584,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SAT1
AURKA,Aurora Kinase A,Protein Coding,49,GC20M056370,0.24231182,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AURKA
RIPK1,Receptor Interacting Serine/Threonine Kinase 1,Protein Coding,48,GC06P003155,0.24231182,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RIPK1
CASP8,Caspase 8,Protein Coding,50,GC02P201233,0.19784677,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP8
CDKN2A,Cyclin Dependent Kinase Inhibitor 2A,Protein Coding,49,GC09M021967,0.19784677,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDKN2A
MIR4715,MicroRNA 4715,RNA Gene,14,GC15M025848,0.19784677,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR4715
CFTR,CF Transmembrane Conductance Regulator,Protein Coding,50,GC07P117287,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CFTR
TGFB1,Transforming Growth Factor Beta 1,Protein Coding,50,GC19M041301,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFB1
MUC1,"Mucin 1, Cell Surface Associated",Protein Coding,48,GC01M155185,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MUC1
MIF,Macrophage Migration Inhibitory Factor,Protein Coding,47,GC22P023894,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIF
FTL,Ferritin Light Chain,Protein Coding,46,GC19P048965,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FTL
TXNRD1,Thioredoxin Reductase 1,Protein Coding,46,GC12P104215,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TXNRD1
ABCA4,ATP Binding Cassette Subfamily A Member 4,Protein Coding,45,GC01M093992,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ABCA4
SF3B1,Splicing Factor 3b Subunit 1,Protein Coding,45,GC02M197401,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B1
HAT1,Histone Acetyltransferase 1,Protein Coding,42,GC02P171922,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HAT1
DIAPH3,Diaphanous Related Formin 3,Protein Coding,42,GC13M059665,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=DIAPH3
USP11,Ubiquitin Specific Peptidase 11,Protein Coding,42,GC0XP047232,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=USP11
ALOX15B,Arachidonate 15-Lipoxygenase Type B,Protein Coding,41,GC17P008039,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ALOX15B
ANO6,Anoctamin 6,Protein Coding,41,GC12P045215,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ANO6
CISD2,CDGSH Iron Sulfur Domain 2,Protein Coding,41,GC04P102868,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CISD2
ACSL3,Acyl-CoA Synthetase Long Chain Family Member 3,Protein Coding,40,GC02P222860,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ACSL3
RBM10,RNA Binding Motif Protein 10,Protein Coding,40,GC0XP047418,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RBM10
SF3B2,Splicing Factor 3b Subunit 2,Protein Coding,38,GC11P066050,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SF3B2
RNF113A,Ring Finger Protein 113A,Protein Coding,37,GC0XM119870,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=RNF113A
TXNIP,Thioredoxin Interacting Protein,Protein Coding,37,GC01M145992,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TXNIP
GUCY1A1,Guanylate Cyclase 1 Soluble Subunit Alpha 1,Protein Coding,36,GC04P155667,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GUCY1A1
MIR7-1,MicroRNA 7-1,RNA Gene,19,GC09M091385,0.139898792,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR7-1
